id,camp_category_id,organization_id,camp_procedure_id,acceptable_regions,acceptable_programs,acceptable_education_levels,name_en,name_th,short_description_en,short_description_th,long_description,min_cgpa,other_conditions,application_fee,deposit,url,fburl,app_close_date,confirmation_date,announcement_date,interview_date,interview_information,event_start_date,event_end_date,location,quota,backup_limit,contact_campmaker,payment_information
1,5,115,2,"[1, 2, 3, 4, 5, 6]","[1, 2]",[4],Agri Bio-Science Camp 10,ค่าย Agri Bio-Science ครั้งที่ 10,Agri Bio-Science Camp 10 at Kasetsart University,ค่ายสำหรับน้องๆ ม.ปลาย ที่สนใจในด้านการเกษตร เรามาดูกันดีกว่าว่าคณะเกษตรเขาเรียนอะไรกัน การเกษตรไปไกลได้มากกว่าที่เป็นอยู่ อยากรู้ว่าจะไปยังไง สมัครเข้ามาได้เลย เเล้วพบกันนะคะน้องๆ,กิจกรรมจะบ่งบอกถึง ความเป็นเกษตรที่มากกว่าที่คุณคิด เกี่ยวข้องกับสาขาวิชาเเละภาควิชาของคณะเกษตร อาทิเช่น สัตวศาสตร์อุตสากรรม พืชสวน พืชไร่นา จะมาเป็นเกษตรนอกกะลาได้อย่างไร มารับความรู้พร้อมกับความสนุกสนานไปด้วยกันนะคะ,,,,,,https://www.facebook.com/AgriBioSciCamp/,2020-2-25 23:59:59,2020-3-20 23:59:59,2020-3-15 20:0:0,,,2020-4-5 9:0:0,2020-4-7 16:0:0,,30,5,พี่นาว [phone],
2,2,115,2,"[1, 2, 3, 4, 5, 6]",[1],[4],Genetics Youth Camp 17th,ค่าย Genetics Youth ครั้งที่ 17,Genetics Youth Camp 17th at Kasetsart University,,กลับมาอีกครั้ง!! กับค่ายที่จะปลุกความเป็นนักวิทยาศาสตร์ในตัวคุณ ค่ายที่รอให้น้องๆ มาไขคดีสุดลึกลับขนาดที่โคนันยังทำไม่ได้และค่ายที่น้องๆ จะได้รับความรู้และมิตรภาพอย่างเต็มเปี่ยม,,,850,,,https://web.facebook.com/csikasetsart,2020-2-20 23:59:59,2020-3-20 23:59:59,2020-3-15 20:0:0,,,2020-3-30 9:0:0,2020-3-31 16:0:0,,80,5,พี่เชอร์รี่ [phone],"ชื่อบัญชี นายพันธรัตน์ รัตนพันธ์
ธนาคารกสิกรไทย
เลขที่บัญชี 123-4-56789-0"
3,23,115,2,"[1, 2, 3, 4, 5, 6]",[4],[2],Science Kid 2019,ค่าย Science Kid 2019,Science Kid 2019 at Kasetsart University,จะดีไหมถ้าปิดเทอมนี้เรามาเปลี่ยนวันว่างๆ ให้กลายเป็นวันแห่งการเรียนรู้กันเถอะ กับกิจกรรม “Science Kid” ที่จะพาน้องๆ ไปเรียนรู้ผ่านการลงมือปฎิบัติจริงโดยการทดลองทางวิทยาศาสตร์,การศึกษาในปัจจุบันไม่ได้เพียงแค่ฟังครูสอนในห้องเรียนเพียงอย่างเดียวเท่านั้น น้องๆ ต้องเป็นผู้ที่มีความคิดริเริ่มสร้างสรรค์ สามารถบูรณาการวิชาที่จำเป็นหลายแขนงเข้าด้วยกัน ทั้ง วิทยาศาสตร์ (Science) เทคโนโลยี (Technology) วิศวกรรมศาสตร์ (Engineering) ศิลปะศาสตร์ (Art) และ คณิตศาสตร์ (Mathematics) โดยเรียกรวมว่า STEAM Education การเรียนแบบ STEAM เป็นการเรียนโดยเน้นกิจกรรมในห้องเรียนโดยใช้สื่อช่วยในการเรียนการสอน การใช้วัสดุอุปกรณ์รอบตัวเป็นสื่อในการเรียน การทดลองทางวิทยาศาสตร์จากสิ่งใกล้ตัว เพื่อลดการท่องจำให้น้อยลง คณะวิทยาศาสตร์จึงได้จัดโครงการทางวิชาการซึ่งเป็นโครงการฝึกอบรมในรูปแบบกิจกรรมกลุ่ม “Science Kid 2019” ให้แก่น้องๆ ระดับประถมศึกษาตอนปลาย จำนวน 80 คน เพื่อส่งเสริมการเรียนรู้ด้านวิทยาศาสตร์ คณิตศาสตร์ เทคโนโลยี ศิลปะ และภาษาอังกฤษ อีกทั้งส่งเสริมให้เกิดความคิดสร้างสรรค์ และสามารถบูรณาการศาสตร์ที่จำเป็นหลายแขนงเข้าด้วยกันได้ โดยจัดเป็นค่ายไม่พักค้างคืนจำนวน 2 วัน ประกอบด้วยการบรรยายจากวิทยากรที่เชี่ยวชาญในสาขาต่างๆ อีกทั้งร่วมกิจกรรมการทดลองในฐานต่างๆ ซึ่งนักเรียนทุกคนจะได้ลงมือปฏิบัติจริง,,,3500,,https://science-kid-staging.netlify.com/,https://www.facebook.com/SciencekidKU/,2020-3-5 23:59:59,2020-3-15 23:59:59,2020-3-10 20:0:0,,,2020-3-23 9:0:0,2020-3-24 16:0:0,,80,5,พี่นิ้ง [phone],"ชื่อบัญชี นายพันธรัตน์ รัตนพันธ์
ธนาคารกสิกรไทย
เลขที่บัญชี 123-4-56789-0"
4,1,116,2,"[1, 2, 3, 4, 5, 6]","[1, 2]",[4],Mor Din Daeng 8,ค่ายมอดินแดงรักษ์พลังงานครั้งที่ 8,Mor Din Daeng 8 at Khon Kaen University,เปิดโลกทัศน์ปลดล็อคการเรียนรู้ในห้องเรียน มาหาความรู้นอกสถานที่เพื่อสร้างประสบการณ์ ความรู้ควบคู่ความสนุก เข้าร่วมกิจกรรมศึกษา เรียนรู้การอนุรักษ์พลังงานที่อยู่รอบๆ ตัวเรา,ประชาสัมพันธ์ “ค่ายมอดินแดงรักษ์พลังงานครั้งที่ 8” สำหรับน้องๆ มัธยมปลาย (ปีการศึกษา 2562) ทั่วประเทศ โดย คณะวิศวกรรมศาสตร์ มหาวิทยาลัยขอนแก่น จัดขึ้นในวันที่ 23-26 พฤษภาคม 2562 ณ สาขาวิชาวิศวกรรมเครื่องกล มหาวิทยาลัยขอนแก่น เป็นการปลดล็อคการเรียนรู้ในห้องเรียน มาหาความรู้นอกสถานที่เพื่อสร้าง ประสบการณ์ ความรู้เกี่ยวกับการอนุรักษ์พลังงานให้เกิดประโยชน์ ควบคู่ความสนุก,,,100,,,https://www.facebook.com/MorDinDaengEnergyConservationCamp/,2020-4-10 23:59:59,2020-4-15 23:59:59,2020-4-10 20:0:0,,,2020-5-23 9:0:0,2020-5-26 16:0:0,,60,5,พี่ไหม [phone],"ชื่อบัญชี นายพันธรัตน์ รัตนพันธ์
ธนาคารกสิกรไทย
เลขที่บัญชี 123-4-56789-0"
5,,116,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ดาว [phone],
6,,116,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่พิชชี่ [phone],
7,,117,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่กิฟต์ [phone],
8,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ผิง [phone],
9,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นาว [phone],
10,,119,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่เชอร์รี่ [phone],
11,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นิ้ง [phone],
12,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ไหม [phone],
13,,120,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ดาว [phone],
14,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่พิชชี่ [phone],
15,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่กิฟต์ [phone],
16,,121,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ผิง [phone],
17,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นาว [phone],
18,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่เชอร์รี่ [phone],
19,,122,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นิ้ง [phone],
20,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ไหม [phone],
21,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ดาว [phone],
22,,123,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่พิชชี่ [phone],
23,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่กิฟต์ [phone],
24,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่ผิง [phone],
25,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นาว [phone],
26,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่เชอร์รี่ [phone],
27,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นิ้ง [phone],
28,14,125,4,"[1, 2, 3, 4, 5, 6]",[1],[4],Born to be a Pharmacist 18,Born to be a Pharmacist ครั้งที่ 18 คณะเภสัชศาสตร์ ม.ศรีนรินทรวิโรฒ,Born to be a Pharmacist 18 at Srinakharinwirot University,หากคุณมีความฝันอยากเป็นเภสัชกร แต่ยังไม่รู้ว่ากว่าจะเป็นเภสัชกรได้ต้องทำยังไง!? ปีนี้เรามาใน concept PHARMCODE มาร่วมกันไขรหัสลับสู่การเป็นเภสัชกร เพราะความจริงมีเพียงหนึ่งเดียว!,ค่ายที่ให้น้องๆ ม.ปลายจะได้ลองเข้ามาสัมผัสกับบรรยากาศในการเรียนคณะเภสัชศาสตร์ มหาวิทยาลัยศรีนครินทรวิโรฒ ศึกษาเส้นทางกว่าจะได้เป็นเภสัชกร โดยมีกิจกรรมและความสนุกมากมายให้น้องๆ ได้ค้นหาตัวเอง โดยค่ายจัด 2 วัน 1 คืน,,,700,,,https://www.facebook.com/borncamp.swu,2019-11-26 23:59:59,2020-1-1 23:59:59,2020-12-10 23:59:59,,,2020-1-26 9:0:0,2020-1-27 23:59:59,,,5,พี่ไหม [phone],
29,4,125,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Education Camp 9,ค่ายเพราะครู เพาะคน ครั้งที่ 9 “เพราะครูจุดประกายคน”,Education Camp 9 at Srinakharinwirot University,ความเป็นครูที่ซ่อนอยู่ภายใน ถึงเวลาที่จะเปล่งประกายสักที “ค่ายเพราะครู เพาะคน ครั้งที่ 9” ตอน Prohkru 9 Shines Teachers “เพราะครูจุดประกายคน” ณ มหาวิทยาลัยศรีนครินทรวิโรฒ ประสานมิตร – องครักษ์,,,,850,,,https://www.facebook.com/nisitkruswucamp,2020-3-16 23:59:59,2020-5-10 23:59:59,2020-4-16 23:59:59,,,2020-6-12 9:0:0,2020-6-16 23:59:59,มหาวิทยาลัยศรีนครินทรวิโรฒ ประสานมัตร – องครักษ์,100,5,พี่ดาว [phone],
30,12,125,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],DentSWU First Step 10th,“DentSWU First Step 10th” ค่ายก้าวแรกสู่หมอฟัน มศว ครั้งที่ 10,DentSWU First Step 10th at Srinakharinwirot University,มาเรียนรู้ชิวิตนิสิตทันตแพทย์ภายในเวลา48ชม ว่าเราทำอะไร เรียนอะไรกันบ้าง ผ่านการทำกิจกรรมสนุกสนานต่างๆ,“DentSWU First Step 10th” ค่ายที่จะให้น้องๆ ได้เข้ามาเรียนรู้ว่า ชีวิตนิสิตทันตแพทย์ต้องเรียนอะไรบ้าง เพื่อเป็นแนวทางในการตัดสินใจเลือกเรียน ไม่ว่าจะเป็นการเรียนรู้ในห้องเรียน หรือเรียนทางห้องปฏิบัติการ โดยจะมีพี่ๆ คอยให้คำปรึกษา และมีกิจกรรมต่างๆในค่ายเป็นสื่อกลาง อย่ารอช้า! พวกพี่ๆ ยินดีต้อนรับและพร้อมเปิดประสบการณ์ใหม่ๆ ให้น้องๆ ทุกคน รีบมาสมัครกันน้าาา,,,300,,,https://www.facebook.com/DentSWUFirstStep,2020-4-30 23:59:59,2020-5-29 23:59:59,2020-5-10 23:59:59,,,2020-6-1 9:0:0,2020-6-2 23:59:59,คณะทันตแพทยศาสตร์ มศว ประสานมิตร (อโศก),60,5,พี่พิชชี่ [phone],
31,7,126,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Art & Archeology Camp 14,ค่ายเยาวชนรักษ์ ศิลปะ และโบราณคดี ครั้งที่ 14 “พิษรักษ์ พิษณุโลก”,Art & Archeology Camp 14 at Silapakorn University,ค่ายที่จะพาเราไปเรียนรู้เกี่ยวกับประวัติศาสตร์ทั้งทางศิลปะความสวยงามและความเป็นมาตามฉบับโบราณคดี อยากรู้ว่าค่ายใหญ่ครั้งนี้จะสนุกแค่ไหน อย่าลืมสมัครมาร่วมกิจกรรมกับเรานะคะ,ค่ายใหญ่ครั้งที่ 14 ครั้งนี้ เราจะพาน้องๆ ที่สนใจในความเป็นโบราณคดีไปสัญจรเมืองสองแคว เมืองกำแพงเพชร เมืองประวัติศาสตร์เก่าแก่ของเราแต่ก่อน นอกจากนี้น้องๆ จะยังได้เรียนรู้เกี่ยวกับพิพิธภัณฑ์พื้นบ้าน ความเป็นมานุษยวิทยา ความหรรษาของวิทยากรและความรู้มากมายเกี่ยวกับประวัติศาสตร์ศิลปะตามโบราณสถาน กิจกรรมเวียนฐานตั่งต่างมากมาย เปิดโอกาสให้น้องๆได้แลกเปลี่ยนสอบถามเกี่ยวกับคณะโบราณคดีทั้ง 7 สาขาวิชา แล้วมาร่วมเป็นส่วนหนึ่งของค่ายด้วยกันนะคะ,,,800,,,https://www.facebook.com/bigcampsu,2020-12-20 23:59:59,2021-1-5 23:59:59,2020-12-29 23:59:59,,,2021-1-10 9:0:0,2021-1-13 23:59:59,จังหวัดพิษณุโลกและกำแพงเพชร,40,5,พี่กิฟต์ [phone],
32,5,126,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Architecting World,เข้าวังนั่งติว ตอน Architecting World – โลกผู้วิเต็ก,Architecting World at Silapakorn University,ค่ายติวความถนัดทางสถถาปัตยกรรมศาสตร์ โดยพี่ๆคณะสถาปัตยกรรมศาสตร์ และนี่ก็คือ เข้าวังนั่งติว!!!!,,,,450,,,https://www.facebook.com/tectkaowang/?ref=br_rs,2020-1-14 23:59:59,2020-1-24 23:59:59,2020-1-22 23:59:59,,,2020-1-26 9:0:0,2020-1-27 23:59:59,อาคารสมบูรณ์ ,300,5,พี่ผิง [phone],
33,18,126,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]","[3, 4]",Archeology Camp 6,ค่ายวิชาการโบราณคดี ครั้งที่ 6 คณะโบราณคดี ม.ศิลปากร,Archeology Camp 6 at Silapakorn University,สองมือล้วงกระเป๋า สองเท้าก้าวเข้ามา จับเกรียงปลูกข้าว แล้วมาร้องเล่าเมืองสุพรรณกัน ฮิ้ววววววววววววววววว ค่ายวิชาการโบราณคดีครั้งที่ 6 มาแล้วจ้าาาา,รู้หมือไร่? จังหวัดสุพรรณบุรีเป็นหนึ่งในจังหวัดที่มีความล้ำค่าทางประวัติศาสตร์มากเลยนะเออ!!! อยากรู้ป่ะว่าอู่ทองซ่อมอะไร? ข้าวมีความเกี่ยวข้องยังไงกับจังหวัดนี้? และทำไมควายถึงเป็นสัตว์ขึ้นชื่อในจังหวัดสุพรรณบุรี? ถ้าอยากได้คำตอบก็ต้องมาค่ายนี้แล้วป่ะะะะะะ,,,800,,,https://www.facebook.com/archaeocampsu,2020-2-25 23:59:59,2020-3-25 23:59:59,2020-3-1 23:59:59,,,2020-4-4 9:0:0,2020-4-7 23:59:59,จังหวัดสุพรรณบุรี,35,5,พี่นาว [phone],
34,1,127,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],LGI Camp 7,ค่ายหล่อ(ว์)เกียร์ INTANIA ครั้งที่ 7,LGI Camp 7 at Prince of Songkla University,ค่ายวิชาการสำหรับน้องๆ ม.ปลายที่เต็มไปด้วยความสนุก พาน้องๆ ลงแลปถึง 7ภาควิชา!! อยากจะเรียนคณะวิศวกรรมศาสตร์ หรืออยากจะรู้ว่าคณะวิศวกรรมศาสตร์เราเรียนอะไรบ้าง เรียนยังไง ไม่ควรพลาดดดด…,,,,100,,,https://www.facebook.com/LGICamp,2020-3-22 23:59:59,2020-5-10 9:0:0,2020-4-10 23:59:59,,,2020-5-20 9:0:0,2020-5-26 23:59:59,คณะวิศวกรรมศาสตร์ มหาวิทยาลัยสงขลานครินทร์,72,5,พี่เชอร์รี่ [phone],
35,2,127,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Junior Physics Camp 1,Junior Physics Camp ครั้งที่ 1 ม.สงขลานครินทร์ วิทยาเขตหาดใหญ่,Junior Physics Camp 1 at Prince of Songkla University,ค่ายที่จะพาน้องๆ ไปเห็นมุมมองใหม่ๆ ของวิชา “ฟิสิกส์” ค่ายที่จะทำให้น้องๆ ได้สนุกกับการทดลองทางฟิสิกส์ที่ไม่ได้มีอยู่ในห้องเรียน ค่ายที่จะทำให้น้องๆ ได้รู้จักและรักฟิสิกส์มากขึ้น,“ฟิสิกส์” คำที่น้องๆ ทุกคนคุ้นหูกันมาตั้งแต่เด็กๆ แล้วมาพบเจอในตอนเรียนมัธยม แต่น้องๆ รู้หรือไม่ว่า “ฟิสิกส์” ไม่ได้มีไว้ใช้แค่ในการแก้โจทย์ปัญหาเท่านั้น มาเปิดมิติใหม่ของ “ฟิสิกส์” กับค่าย “Junior Physics Camp ครั้งที่ 1”,,,1200,,,https://www.facebook.com/Physics-club-PSU-1286013494755931,2020-4-9 23:59:59,2020-5-10 9:0:0,2020-4-20 23:59:59,,,2020-5-16 9:0:0,2020-5-16 23:59:59,คณะวิทยาศาตร์ มหาวิทยาลัยสงขลานครินทร์ วิทยาเขตหาดใหญ่,60,5,พี่นิ้ง [phone],
