id,camp_category_id,organization_id,camp_procedure_id,acceptable_regions,acceptable_programs,acceptable_education_levels,name_en,name_th,short_description_en,short_description_th,long_description,min_cgpa,other_conditions,application_fee,deposit,url,fburl,app_close_date,confirmation_date,announcement_date,interview_date,interview_information,event_start_date,event_end_date,location,quota,backup_limit,contact_campmaker,payment_information
36,14,127,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Pharmacy Camp 16,ค่ายสู่รั้วหมอยา ครั้งที่ 16 คณะเภสัชศาสตร์ ม.สงขลานครินทร์,Pharmacy Camp 16 at Prince of Songkla University,กลับมาอีกครั้งกับ 3D Camp ที่จะพาน้องๆ ย้อนกลับไปสู่อาณาจักรโบราณกับตำนาน Legend of 3D โดยพี่ๆ จากสาขาออกแบบสนเทศสามมิติ คณะสถาปัตยกรรมศาสตร์ พระจอมเกล้าลาดกระบัง,ค่ายนี้จะทำให้น้องรู้จักกับความเป็นเภสัชกรอย่างรู้ลึกรู้จริงอย่างที่น้องๆ จะไม่เคยพบที่ใดมาก่อน รวมถึงนี่จะเป็นค่ายที่ช่วยสานทอความฝันของน้องๆ ในการตัดสินใจเลือกคณะและอาชีพในอนาคตของน้องๆ โดยการสมัครค่ายหมอยาในปีนี้เป็นรูปแบบการ สมัครทางไปรษณีย์/ส่งเอกสารออนไลน์ โดยน้องๆ สามารถเข้าไปดาวน์โหลดเอกสารการสมัคร รวมถึงดูรายละเอียดต่างๆ ในการสมัคร ได้เลย สุดท้ายนี้ พี่อยากบอกน้องๆ ว่า “Pharmacist อยู่ที่ใด ความอุ่นใจอยู่ที่นั่น แต่รักไม่แบ่งปัน พี่นั้นเก็บให้น้องแค่คนเดียวววววว”,,,1200,,,https://www.facebook.com/PSURxcamp,2020-4-15 23:59:59,2020-5-5 9:0:0,2020-5-1 23:59:59,,,2020-5-17 9:0:0,2020-5-20 23:59:59,คณะเภสัชศาสตร์ มหาวิทยาลัยสงขลานครินทร์,120,5,พี่ไหม [phone],
37,20,137,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Legend of 3D Camp,Legend of 3D Camp ค่ายติวออกแบบสนเทศสามมิติ สถาปัตย์ลาดกระบัง,Legend of 3D Camp at KMITL,กลับมาอีกครั้งกับ 3D Camp ที่จะพาน้องๆ ย้อนกลับไปสู่อาณาจักรโบราณกับตำนาน Legend of 3D โดยพี่ๆ จากสาขาออกแบบสนเทศสามมิติ คณะสถาปัตยกรรมศาสตร์ พระจอมเกล้าลาดกระบัง,มนุษย์ล้วนอาศัยอยู่ในโลกที่เต็มไปด้วยมิติที่หลากหลาย ความพยายามในการรับรู้ความหมาย ผ่านประสาทสัมผัสต่างๆ ต่อกายภาพของสิ่งแวดล้อมรอบตัว จึงเป็นสิ่งที่มีความจำเป็นมากขึ้น ประกอบกับกระแสความเปลี่ยนแปลงวิถีการดารงชีวิตของมนุษย์ในปัจจุบัน สร้างวัฒนธรรมทางการสื่อสารในรูปแบบใหม่ๆ อีกทั้งความก้าวหน้าทางเทคโนโลยีด้านต่างๆ ก่อให้เกิดการพัฒนารูปแบบของสื่อและนวัตกรรมทางการสื่อสารอย่างต่อเนื่อง เป็นเหตุให้นักออกแบบสื่อเพื่อการสื่อสาร จำเป็นต้องมีความรู้ความเข้าใจในศาสตร์ ที่หลากหลายอย่างลึกซึ้ง เพื่อนาความรู้เหล่านั้นมาประยุกต์ใช้สร้างสรรค์งานออกแบบ ให้สอดคล้องกับความต้องการของผู้คนตามแต่ละยุคสมัย รูปแบบของสื่อจึงต้องมีความเหมาะสมกับบริบทของ สถานการณ์ สิ่งแวดล้อม การผลิตชิ้นงาน ความสามารถในการแปลความหมายของผู้คน เป็นต้น,,,450,,,https://www.facebook.com/3designcamp,2020-12-15 23:59:59,2020-12-20 9:0:0,2020-12-18 23:59:59,,,2020-12-22 9:0:0,2020-12-23 23:59:59,ตึกบูรณาการ คณะสถาปัตยกรรมศาสตร์ สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,60,5,พี่ดาว [phone],
38,3,137,4,"[1, 2, 3, 4, 5, 6]","[1, 2]",[4],CS Camp XI,CS Camp XI ค่ายวิทยาการคอมพิวเตอร์ พระจอมเกล้าลาดกระบัง,CS Camp XI at IT Ladkrabang,CS Camp XI น้องๆ จะได้ทำกิจกรรมเชิงปฏิบัติการและบูรณาการ การเขียนโปรแกรมเบื้องต้น ผ่านกิจกรรมฐาน และเกม ด้วยหลัก STEM มาประยุกต์ใช้ในการแก้ปัญหาต่างๆ มาร่วมเป็นส่วนหนึ่งของค่ายกันนะ,ค่ายฝึกอบรมเชิงปฏิบัติการวิทยาการคอมพิวเตอร์ ครั้งที่ 11 หรือ CS camp 11 เป็นค่ายที่จัดโดยภาควิชาวิทยาการคอมพิวเตอร์ คณะวิทยาศาสตร์ สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง มีวัตถุประสงค์เพื่อเปิดโอกาสให้นักเรียนระดับชั้นมัธยมศึกษาตอนปลายได้เข้ามาสัมผัสกับการเขียนโปรแกรมคอมพิวเตอร์อย่างใกล้ชิด,,,100,,https://www.cs-camp.net,https://www.facebook.com/cskmitl.camp,2020-4-28 23:59:59,2020-5-20 9:0:0,2020-5-1 23:59:59,,,2020-5-31 9:0:0,2020-6-2 23:59:59,คณะวิทยาศาสตร์ สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง ,100,5,พี่พิชชี่ [phone],
39,3,137,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]","[3, 4]",ITCAMP15 : Magic Academy,ITCAMP15 : Magic Academy โดยคณะไอทีลาดกระบัง,ITCAMP15 : Magic Academy at IT Ladkrabang,กลับมาอีกครั้ง! กับการผจญภัยครั้งใหม่ของ ค่ายไอทีแคมป์ ครั้งที่ 15 ค่ายแนะแนวสำหรับน้องๆพ่อมดแม่มดฝึกหัด ที่กำลังค้นหาตัวตน และพร้อมออกเดินทางสู่โลกแห่งเวทย์มนต์ไปกับพี่ๆ จากคณะไอทีลาดกระบัง ,คุณพร้อมแล้วรึยังกับประตูใบใหม่ที่กำลังจะเปิดขึ้น!! ถึงเวลาแล้วที่จะเปิดประตูต้อนรับเหล่าพ่อมดและแม่มดรุ่นฝึกหัด โดยครั้งนี้พี่ๆ จะพาพวกน้องๆ มาเรียนรู้ และรู้จักการประยุกต์ใช้เทคโนโลยีให้เป็นดั่งเวทมนตร์ที่แอบซ่อนอยู่รอบๆ ตัวเรา มาร่วมกันหาคำตอบของความลับที่ถูกซ่อนเร้นในโลกใบนี้ในโรงเรียนเวทมนตร์ไปด้วยกัน,,,500,,https://www.facebook.com/itcampKMITL,https://itcamp.in.th,2020-4-16 23:59:59,2020-4-25 9:0:0,2020-4-20 23:59:59,,,2020-5-30 9:0:0,2020-6-2 23:59:59,คณะเทคโนโลยีสารสนเทศ สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,120,5,พี่กิฟต์ [phone],
40,2,142,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]","[3, 4]",Microbiologist Junior Camp 7,ค่ายนักจุลชีววิทยารุ่นเยาว์ ครั้งที่ 7,Microbiologist Junior Camp 7 at Naresuan University,ค่าย “นักจุลชีววิทยารุ่นเยาว์ ครั้งที่ 7” เป็นค่ายที่เปิดให้น้องๆ ที่มีความสนใจทางด้านจุลชีววิทยา ได้เข้ามาเรียนรู้ ได้ฝึกประสบการณ์ใหม่ๆ และเรียนรู้ทักษะต่างๆ ในห้องปฏิบัติการ แล้วเจอกันนะคะ,เปิดรับสมัครแล้วนะคะ สำหรับค่าย “จุลชีววิทยารุ่นเยาว์ ครั้งที่ 7” ให้น้องๆ มัธยมศึกษาปีที่ 4-6 ที่มีความสนใจทางด้านจุลชีววิทยาได้เข้ามาเรียนรู้ และฝึกทักษะในห้องปฏิบัติการ,,,250,,,https://www.facebook.com/microbiologistjuniorcamp,2020-3-15 23:59:59,2020-4-6 9:0:0,2020-3-18 23:59:59,,,2020-4-8 9:0:0,2020-4-10 16:0:0,มหาวิทยาลัยนเรศวร,80,5,พี่ผิง [phone],
41,4,142,4,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]","[3, 4]",Education Camp 6,ค่ายปั้นคนเป็นครู ครั้งที่ 6,Education Camp 6 at Naresuan University,ค่ายปั้นคนเป็นครู ครั้งที่ 6 “Teacher’s treasure ขุมทรัพย์ล้ำค่า ศาสตราแห่งครู” จุดประกายและสร้างแรงบันดาลใจในการเรียน “ครู” สไตล์นิสิตครู มหาวิทยาลัยนเรศวร,ค่ายปั้นคนเป็นครู ครั้งที่ 6 จัดขึ้นที่คณะศึกษาศาสตร์ มหาวิทยาลัยนเรศวร เปิดรับสมัครน้องๆ ชั้นมัธยมศึกษาตอนปลายทั่วประเทศ เพื่อเป็นการจุดประกายและสร้างแรงบันดาลใจในการเรียน “ครู” ซึ่งกิจกรรมภายในค่าย จะมีทั้งเนื้อหาสาระทางวิชาการ ให้น้องๆ ได้รู้ว่าการจะไปเป็นครูจะต้องทำอะไรบ้าง จะต้องมีการเตรียมตัวเช่นไร และยังได้พบกับกิจกรรมนันทนาการที่มาสร้างสีสันควบคู่กันไปตลอดระยะเวลาในการจัดกิจกรรม นอกจากนี้ น้องๆ ยังจะได้สัมผัสกับบรรยากาศการใช้ชีวิต สไตล์นิสิตครู มหาวิทยาลัยนเรศวร ที่รับรองว่าไม่เหมือนที่อื่นอย่างแน่นอน,,,700,,,https://www.facebook.com/pankonpenkru,2020-3-10 23:59:59,2020-4-26 9:0:0,2020-3-17 23:59:59,,,2020-5-1 9:0:0,2020-5-5 16:0:0,คณะศึกษาศาสตร์ มหาวิทยาลัยนเรศวร,150,5,"พี่ฟิวส์ [phone], พี่อัญ [phone], พี่เพลง [phone]",
42,9,142,4,"[1, 2, 3, 4, 5, 6]","[1, 2]",[4],AHS Open Camp NU 12,AHS Open Camp NU ครั้งที่ 12,AHS Open Camp NU 12 at Naresuan University,สหเวชศาสตร์….คืออะไร? ชื่อก็ไม่คุ้น? เข้าไปจะเรียนอะไร? จบมาจะทำงานอะไร? มาร่วมหาคำตอบกันได้ที่ AHS Open Camp ครั้ง ที่ 12 เข้ามาแล้วจะรู้ ลองมาแล้วจะรัก ให้กุญแจนำทางไปสู่ความสำเร็จกันนะ!,สำหรับน้องๆที่สนใจในสายวิทยาศาสตร์สุขภาพ แต่ยังไม่รู้ตัวว่าจะเลือกเรียนอะไร คณะสหเวชศาสตร์ของมหาวิทยาลัยนเรศวรมีสาขาให้เลือกถึง 5 สาขากันเลยทีเดียว! ถ้าอยากรู้ว่าแต่ละสาขา แต่ละวิชาชีพเค้าเรียนกันยังไง ทำงานกันยังไง ในค่ายนี้อธิบายครบ จบ! ข้อมูลแน่นจุใจ พร้อมทั้งกิจกรรมนันทนาการสนุกๆ และของรางวัลอีกมากมายจากพี่ๆ ที่รอน้องๆ อยู่ รับรองว่า ได้มิตรภาพ ได้ความรู้สึกดีๆ กลับไปแน่นอนครับ,,,600,,,https://www.facebook.com/opencampAHS12,2020-11-13 23:59:59,2020-12-3 9:0:0,2020-11-20 23:59:59,,,2020-12-7 9:0:0,2020-12-9 16:0:0,อาคารเอกาทศรถ มหาวิทยาลัยนเรศวร,100,5,พี่เชอร์รี่ [phone],
43,1,187,2,[2],[1],[4],Energy Engineering Camp 2,ค่ายวิศวกรรมพลังงาน ครั้งที่ 2,Energy Engineering Camp 2 at Udon Thani Rajabhat University,สนุกกับกิจกรรมมากมายเกี่ยวกับวิศวกรรมศาสตร์และพลังงาน การให้ความรู้วิชาความถนัดทางวิศวกรรม และกิจกรรมสันทนาการสร้างความสนุกสนานตลอดระยะเวลา 3 วัน 2 คืน,‘ค่ายวิศวกรรมพลังงาน’ มีวัตถุประสงค์เพื่อสร้างความตระหนักถึงความสำคัญ การรู้คุณค่า และการอนุรักษ์พลังงานซึ่งเป็นทรัพยากรที่สำคัญของประเทศและของโลก รวมทั้งพลังงานทดแทนรูปแบบต่างๆ นอกจากนั้น ยังรวมไปถึงการสร้างความรู้ความเข้าใจเกี่ยวกับบทบาทหน้าที่และความสำคัญของวิศวกรพลังงานให้กับน้องๆ ที่กำลังศึกษาระดับมัธยมศึกษาตอนปลาย,,,,,http://academic.udru.ac.th/energy/,https://www.facebook.com/energy.udru,2020-5-16 23:59:59,2020-12-11 9:0:0,2020-5-30 20:0:0,,,2020-12-14 9:0:0,2020-12-16 16:0:0,อาคารวิศวกรรมศาสตร์ เฉลิมพระเกียรติฯ มหาวิทยาลัยราชภัฏอุดรธานี (สามพร้าว),50,5,พี่นิ้ง [phone],
44,8,187,2,"[1, 2, 3, 4, 5, 6]","[1, 2, 3]",[4],Behind the Scene MV Camp,สร้างงาน Music Video ครบวงจร,Behind the Scene MV Camp at Udon Thani Rajabhat University,ฟรี!!! Behind The Scene MV Camp – ค่ายที่จะสอนวิธีการสร้างงาน Music Video อย่างครบวงจร ด้วยวิทยากรที่มีประสบการณ์มากหน้าหลายตา พร้อมลงมือปฏิบัติจริงด้วยตนเอง!!,ค่ายสำหรับน้องๆ นักเรียนม.ปลายที่สนใจงาน ด้านนิเทศศาสตร์ การทำ Music Video ถือเป็นก้าวแรกที่ดี ที่น้องๆ จะได้ใช้ทักษะต่างๆได้อย่างครอบคลุม ไม่ว่าจะเป็น,,,,,,https://www.facebook.com/BHMVCamp,2020-2-27 23:59:59,2020-3-3 9:0:0,2020-3-2 23:59:59,,,2020-3-3 9:0:0,2020-3-5 16:0:0,มหาวิทยาลัยราชภัฏสวนสุนันทา ,70,5,พี่ไหม [phone],
45,3,182,1,[4],"[1, 2, 3]","[3, 4]",DiCY Youth Camp : Digital Galaxy,ค่ายฟรีสำหรับเด็กดิจิทัล,"DiCY Youth Camp : Digital Galaxy at Faculty of Engineering,Mahidol University",ค่ายสำหรับน้องๆ ที่รักในโลกดิจิทัลห้ามพลาด เพราะกิจกรรมดิจิทัลสุดสนุก ทักษะด้านเทคโนโลยีดิจิทัลหลากหลาย เกมส์สุดมันส์จากพี่ๆ มหาวิทยาลัย และวิทยากรดิจิทัลสุดเจ๋งจากบริษัทไอทีชั้นนำ,โครงการโครงการค่ายปฏิบัติการ “เครือข่ายเยาวชนต้นแบบ DiCY Digital Galaxy Camp” มีเป้าหมายที่จัดให้กับเยาวชนที่มาจากทั่วประเทศ จ านวน 200 คน มาเข้าค่าย โดยเน้นการเรียนรู้ ทั้งทางด้านชีวิต การแก้ปัญหา ความคิดสร้างสรรค์ และเทคโนโลยี เป็นค่ายพักแรมค้างคืนใช้เวลาทั้งสิ้น 6 วัน ๕ คืน รวมระยะเวลา 36 ชั่วโมง,,,,,http://dlthailand.org/dicycamp,https://www.facebook.com/DiCYThailand,2020-10-5 23:59:59,2020-10-13 9:0:0,,,,2020-10-16 9:0:0,2020-10-21 16:0:0,คณะวิศวกรรมศาสตร์ มหาวิทยาลัยมหิดล,200,5,พี่ดาว [phone],
46,3,182,1,[2],"[1, 2, 3]","[3, 4]",DiCY Youth Camp : Digital Galaxy,ค่ายฟรีสำหรับเด็กดิจิทัล,DiCY Youth Camp : Digital Galaxy at The Eastern University of Management and Technology,ค่ายสำหรับน้องๆ ที่รักในโลกดิจิทัลห้ามพลาด เพราะกิจกรรมดิจิทัลสุดสนุก ทักษะด้านเทคโนโลยีดิจิทัลหลากหลาย เกมส์สุดมันส์จากพี่ๆ มหาวิทยาลัย และวิทยากรดิจิทัลสุดเจ๋งจากบริษัทไอทีชั้นนำ,โครงการโครงการค่ายปฏิบัติการ “เครือข่ายเยาวชนต้นแบบ DiCY Digital Galaxy Camp” มีเป้าหมายที่จัดให้กับเยาวชนที่มาจากทั่วประเทศ จ านวน 200 คน มาเข้าค่าย โดยเน้นการเรียนรู้ ทั้งทางด้านชีวิต การแก้ปัญหา ความคิดสร้างสรรค์ และเทคโนโลยี เป็นค่ายพักแรมค้างคืนใช้เวลาทั้งสิ้น 6 วัน ๕ คืน รวมระยะเวลา 36 ชั่วโมง,,,,,http://dlthailand.org/dicycamp,https://www.facebook.com/DiCYThailand,2020-9-30 23:59:59,2020-10-4 9:0:0,,,,2020-10-9 9:0:0,2020-10-14 16:0:0,มหาวิทยาลัยการจัดการและเทคโนโลยีอีสเทิร์น,200,5,พี่พิชชี่ [phone],
47,3,182,1,[1],"[1, 2, 3]","[3, 4]",DiCY Youth Camp : Digital Galaxy,ค่ายฟรีสำหรับเด็กดิจิทัล,DiCY Youth Camp : Digital Galaxy at Maejo University,ค่ายสำหรับน้องๆ ที่รักในโลกดิจิทัลห้ามพลาด เพราะกิจกรรมดิจิทัลสุดสนุก ทักษะด้านเทคโนโลยีดิจิทัลหลากหลาย เกมส์สุดมันส์จากพี่ๆ มหาวิทยาลัย และวิทยากรดิจิทัลสุดเจ๋งจากบริษัทไอทีชั้นนำ,โครงการโครงการค่ายปฏิบัติการ “เครือข่ายเยาวชนต้นแบบ DiCY Digital Galaxy Camp” มีเป้าหมายที่จัดให้กับเยาวชนที่มาจากทั่วประเทศ จ านวน 200 คน มาเข้าค่าย โดยเน้นการเรียนรู้ ทั้งทางด้านชีวิต การแก้ปัญหา ความคิดสร้างสรรค์ และเทคโนโลยี เป็นค่ายพักแรมค้างคืนใช้เวลาทั้งสิ้น 6 วัน ๕ คืน รวมระยะเวลา 36 ชั่วโมง,,,,,http://dlthailand.org/dicycamp,https://www.facebook.com/DiCYThailand,2020-10-5 23:59:59,2020-10-13 9:0:0,,,,2020-10-16 9:0:0,2020-10-21 16:0:0,มหาวิทยาลัยแม่โจ้,200,5,พี่กิฟต์ [phone],
48,3,182,1,[6],"[1, 2, 3]","[3, 4]",DiCY Youth Camp : Digital Galaxy,ค่ายฟรีสำหรับเด็กดิจิทัล,DiCY Youth Camp : Digital Galaxy at Songkhla Rajabhat University,ค่ายสำหรับน้องๆ ที่รักในโลกดิจิทัลห้ามพลาด เพราะกิจกรรมดิจิทัลสุดสนุก ทักษะด้านเทคโนโลยีดิจิทัลหลากหลาย เกมส์สุดมันส์จากพี่ๆ มหาวิทยาลัย และวิทยากรดิจิทัลสุดเจ๋งจากบริษัทไอทีชั้นนำ,โครงการโครงการค่ายปฏิบัติการ “เครือข่ายเยาวชนต้นแบบ DiCY Digital Galaxy Camp” มีเป้าหมายที่จัดให้กับเยาวชนที่มาจากทั่วประเทศ จ านวน 200 คน มาเข้าค่าย โดยเน้นการเรียนรู้ ทั้งทางด้านชีวิต การแก้ปัญหา ความคิดสร้างสรรค์ และเทคโนโลยี เป็นค่ายพักแรมค้างคืนใช้เวลาทั้งสิ้น 6 วัน ๕ คืน รวมระยะเวลา 36 ชั่วโมง,,,,,http://dlthailand.org/dicycamp,https://www.facebook.com/DiCYThailand,2020-9-30 23:59:59,2020-10-4 9:0:0,,,,2020-10-9 9:0:0,2020-10-14 16:0:0,มหาวิทยาลัยราชภัฏสงขลา,200,5,พี่ผิง [phone],
49,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่นาว [phone],
50,,,,,,,,,,,,,,,,,,,,,,,,,,,5,พี่เชอร์รี่ [phone],
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
